SourceIP,DestinationIP,Protocol,Port,Bytes,Packets,Duration
99.102.125.215,107.195.133.179,UDP,63098,4994,90,241
159.123.24.124,105.127.21.232,UDP,23870,9772,94,259
216.137.96.67,175.246.137.33,UDP,49407,980,7,300
6.218.139.197,113.166.157.198,UDP,43166,7516,55,10
42.151.105.170,226.96.63.129,TCP,27847,5830,29,220
46.199.70.14,144.211.77.192,TCP,25040,5291,96,143
38.13.122.182,160.27.84.143,UDP,11845,7430,81,291
105.110.222.27,136.21.70.76,UDP,37256,3382,79,110
111.240.191.72,64.103.94.135,TCP,32039,4150,13,182
195.216.222.10,153.237.237.192,UDP,33327,121,10,210
93.59.139.75,127.53.6.134,UDP,6532,2058,94,32
45.189.33.118,127.176.161.229,UDP,55551,3987,75,154
18.124.100.17,92.138.195.206,TCP,2868,432,85,215
35.100.125.180,166.212.0.46,TCP,37059,5611,53,162
30.201.12.75,70.42.172.147,TCP,29060,125,77,275
144.71.94.120,129.242.78.206,UDP,10444,1990,34,197
38.159.170.38,115.212.174.192,UDP,29261,8451,9,150
86.164.180.50,230.128.244.1,UDP,37308,6242,40,58
24.52.82.76,248.245.206.186,TCP,23991,7539,53,256
93.17.165.41,23.131.208.110,UDP,10925,3269,65,44
182.55.83.253,197.196.144.31,UDP,44046,2524,64,143
2.11.150.101,117.99.253.199,UDP,37011,1166,13,164
177.234.241.137,40.71.24.118,TCP,21340,1987,58,239
239.147.126.36,131.83.204.202,UDP,31158,7296,35,17
102.248.191.125,139.102.83.197,UDP,48252,6604,82,261
123.183.232.64,67.89.244.0,UDP,49921,841,38,268
42.176.41.42,52.85.86.119,UDP,60022,5276,36,142
149.103.117.97,234.210.205.78,TCP,20951,5281,4,131
69.4.218.226,240.174.190.133,TCP,45835,2899,90,296
122.93.136.229,52.132.238.101,TCP,15072,9333,99,88
2.204.86.5,111.83.16.216,UDP,20151,2708,14,82
145.228.33.173,188.130.123.127,UDP,46997,2982,80,216
155.215.44.209,185.188.214.218,TCP,28853,3762,73,265
101.225.172.215,137.18.112.243,TCP,12494,8346,96,13
250.11.183.174,236.12.35.189,UDP,32578,6417,42,173
145.168.155.18,163.165.236.193,UDP,5034,9551,10,147
118.137.153.166,76.21.53.94,TCP,65517,6200,98,278
234.116.157.115,245.119.163.178,UDP,25448,2796,5,97
182.194.155.169,9.134.10.206,UDP,36074,1726,6,207
94.70.120.225,229.230.118.0,TCP,52209,169,28,38
20.98.146.215,19.51.115.71,UDP,50062,4548,26,103
223.187.117.159,207.176.49.22,TCP,855,6516,39,44
153.144.115.74,195.100.246.160,TCP,24910,8652,79,280
42.212.255.207,145.106.18.202,UDP,9274,5957,42,91
113.99.120.144,85.174.44.86,TCP,35993,197,38,268
243.224.141.234,141.64.74.105,TCP,7198,963,99,50
16.253.166.109,22.254.19.41,TCP,65483,3252,47,179
99.130.94.123,61.9.148.162,UDP,27281,7858,64,60
19.84.76.53,153.181.57.147,TCP,24803,1888,11,130
70.110.0.28,48.75.44.19,TCP,9023,9096,14,145
71.178.1.33,254.213.180.135,TCP,56914,2184,7,159
76.110.204.172,27.204.158.106,UDP,64371,1295,73,272
124.221.29.217,57.193.70.170,UDP,25894,950,5,203
237.53.203.193,43.28.119.229,TCP,39120,8936,29,188
159.205.17.184,185.85.16.212,UDP,49033,6673,80,235
105.35.112.87,93.12.73.61,UDP,56372,9119,33,177
139.222.14.148,151.55.224.206,TCP,2150,6616,9,186
108.166.232.240,16.27.77.124,TCP,13368,7809,30,148
222.162.168.240,73.82.20.223,UDP,55147,3053,58,11
164.218.100.90,188.65.90.42,TCP,24799,211,27,206
74.191.252.184,104.6.81.190,UDP,50824,5698,95,265
239.212.242.239,159.109.27.225,UDP,55078,555,21,273
42.29.239.12,107.140.212.61,UDP,33730,3307,31,62
136.178.179.88,137.162.165.126,TCP,51436,224,46,68
150.168.189.230,89.145.43.211,UDP,43865,8106,55,136
49.84.137.201,131.147.160.31,UDP,38829,870,51,136
169.28.89.52,86.159.19.6,UDP,59153,8758,66,79
156.199.219.23,211.11.95.63,TCP,55868,613,16,193
12.118.36.115,18.11.132.204,UDP,4070,4257,62,149
195.114.82.115,164.164.46.177,TCP,62747,6983,45,73
195.229.221.21,186.24.255.242,UDP,54688,3746,52,227
144.143.51.222,6.124.113.194,TCP,19004,7240,40,282
121.7.162.188,129.18.162.0,UDP,40869,5014,2,54
178.120.172.200,202.129.236.112,UDP,52920,7378,68,217
159.128.141.28,195.145.171.253,UDP,16466,2371,7,161
229.80.194.105,31.103.227.111,UDP,24486,7659,81,82
1.195.46.52,174.48.170.159,UDP,44668,3533,79,187
34.95.251.19,54.31.205.252,TCP,33504,3115,92,46
107.218.144.177,86.99.96.64,UDP,60662,4149,85,161
30.228.142.227,183.93.54.118,TCP,54316,7751,28,274
65.250.233.142,199.56.229.168,TCP,41616,3678,88,176
157.128.38.239,174.159.66.173,TCP,40924,8085,17,40
99.47.145.65,11.255.138.240,TCP,48880,742,57,230
49.234.187.150,180.73.17.207,TCP,46836,1258,55,79
136.184.209.203,132.8.74.149,TCP,14906,1565,92,262
89.43.248.108,94.184.38.20,TCP,44952,5379,50,209
97.20.110.168,217.240.55.122,TCP,22484,4833,65,160
118.58.139.161,218.80.171.156,TCP,40733,7018,86,129
77.110.224.162,71.233.230.65,TCP,4670,1811,71,49
193.115.246.61,6.246.226.2,UDP,64255,7349,3,155
36.56.98.120,10.74.35.157,UDP,60257,7486,12,14
197.117.21.189,61.147.71.194,UDP,17713,8775,58,110
66.221.135.181,200.91.64.94,UDP,52603,5835,1,133
56.158.99.167,238.90.208.152,UDP,10337,7248,23,287
232.140.191.100,97.98.171.179,UDP,11578,3363,30,234
153.207.45.165,136.65.211.25,TCP,17684,2379,44,125
140.220.65.161,152.51.132.120,TCP,42016,2493,58,82
207.46.186.4,240.15.123.240,UDP,39820,6296,30,155
156.3.125.128,154.174.24.67,TCP,44166,4800,55,68
62.41.89.129,226.214.23.192,TCP,33846,8618,75,249
62.96.100.89,160.105.177.6,UDP,12213,9910,66,132
23.45.23.198,215.130.15.204,TCP,19565,5332,84,205
204.30.114.44,221.87.189.211,UDP,50942,1329,70,207
58.26.68.97,54.225.38.107,UDP,48450,7509,52,158
88.87.5.188,71.22.242.88,UDP,50013,9036,36,182
157.175.126.252,196.26.82.40,TCP,29653,2023,42,187
245.120.251.105,167.154.102.215,UDP,38476,9026,29,66
198.196.247.171,191.123.185.222,TCP,60380,7497,18,123
146.250.93.113,135.58.199.167,UDP,23786,2110,67,77
82.16.83.53,160.100.103.41,UDP,27612,5747,15,29
242.238.187.245,27.133.5.102,UDP,56376,4087,24,144
116.1.221.17,69.194.203.232,UDP,38662,8232,37,190
218.47.67.87,79.147.216.213,UDP,11057,7890,84,253
126.135.50.126,183.188.217.126,TCP,37715,7831,17,46
34.164.246.98,146.19.58.167,TCP,33714,8094,91,153
45.63.244.207,147.47.187.176,UDP,211,5005,80,163
25.145.228.229,192.127.155.79,TCP,41139,3982,18,147
122.209.254.219,199.56.239.21,TCP,56706,9680,94,66
70.75.55.184,34.238.248.179,TCP,5455,556,12,34
97.70.237.223,69.112.249.19,UDP,60251,9554,72,72
168.203.87.219,145.141.197.32,UDP,8504,4653,56,215
24.13.147.67,127.250.206.110,UDP,27438,5691,64,159
196.159.210.62,164.73.45.230,UDP,19715,3908,83,23
198.64.36.18,136.110.108.121,TCP,21231,6654,39,242
218.52.86.154,235.138.10.203,TCP,55776,1228,84,56
9.144.38.251,100.154.133.150,TCP,6387,1830,93,192
161.157.242.224,73.6.147.26,TCP,42973,9463,2,147
168.169.106.225,151.74.102.240,UDP,49994,913,94,180
79.247.159.189,67.225.55.223,UDP,58693,5927,78,11
193.244.123.31,122.139.254.177,TCP,20236,6519,31,12
249.20.81.87,173.133.51.146,UDP,34341,4523,20,261
37.135.251.244,194.195.31.231,TCP,30052,7185,28,213
51.49.140.3,227.154.94.141,UDP,346,4467,10,18
134.127.74.200,211.208.157.205,TCP,53276,2885,22,222
39.80.202.94,205.181.132.213,UDP,5168,9156,31,259
204.52.126.125,121.9.235.220,TCP,64090,5434,23,267
62.48.23.93,12.101.90.66,UDP,10470,8805,80,181
89.243.55.100,206.154.225.253,UDP,11792,8616,19,270
71.147.158.236,118.82.194.80,TCP,51180,359,94,244
36.186.200.103,31.74.240.182,UDP,15191,5990,28,66
0.139.151.193,94.139.97.184,UDP,62444,6091,74,14
70.55.235.78,85.187.89.161,TCP,39178,1134,7,236
24.176.248.100,178.134.1.110,TCP,17137,7841,69,68
224.114.13.52,60.213.112.162,TCP,10624,3856,65,45
95.219.241.0,175.144.161.99,UDP,53509,8615,33,93
178.33.28.46,107.103.77.31,UDP,40771,7997,99,227
105.112.116.154,12.31.145.111,TCP,29059,9212,70,239
154.43.70.56,133.117.142.49,UDP,49118,532,93,164
208.215.178.159,79.155.223.133,TCP,40276,2402,79,153
168.108.21.89,144.77.135.225,TCP,64019,3800,4,134
84.192.22.232,230.141.12.14,UDP,1951,6686,86,53
135.167.138.245,140.198.67.228,TCP,43542,4061,27,162
135.51.99.11,23.123.21.229,TCP,2629,7062,66,257
13.225.57.233,106.93.152.237,UDP,13286,1121,28,156
104.124.57.131,185.141.52.149,UDP,32013,925,90,214
75.100.146.123,8.103.202.203,UDP,40900,3367,4,147
32.111.126.108,201.231.194.188,TCP,30463,1440,54,230
224.58.177.116,46.208.107.151,TCP,45930,2563,68,268
172.65.53.243,114.39.6.116,TCP,9876,9066,14,206
102.84.79.115,14.192.253.61,TCP,50127,9396,4,285
73.203.50.246,206.60.99.124,TCP,50574,2528,2,295
139.96.37.82,193.53.68.78,UDP,8053,332,23,25
87.70.79.15,103.130.250.224,UDP,45849,679,16,172
74.38.240.182,151.250.222.209,TCP,20969,9978,7,221
63.80.104.48,230.209.245.169,UDP,23361,6747,93,59
177.225.237.33,107.117.169.219,UDP,64429,7501,6,13
253.243.138.172,148.165.249.147,TCP,36359,5219,85,158
104.240.121.157,136.227.11.68,TCP,55366,2696,59,45
127.99.250.197,58.167.140.59,TCP,26350,4451,80,91
215.103.64.27,104.205.50.5,TCP,52418,670,82,251
15.18.150.68,14.34.241.153,TCP,31958,593,23,209
202.132.208.40,240.167.151.152,UDP,43009,1853,43,234
73.210.106.227,154.231.169.84,TCP,64545,2218,31,50
153.53.226.153,160.42.221.51,TCP,27445,1843,83,112
178.32.4.155,177.175.162.95,TCP,56352,2002,39,266
38.45.225.225,154.252.226.71,TCP,60456,8205,35,121
6.184.87.114,198.199.155.174,UDP,55363,9946,78,222
93.175.79.114,64.133.178.226,UDP,64057,5858,58,130
200.124.40.213,125.31.155.77,TCP,37018,6035,66,226
33.156.224.115,89.18.19.95,TCP,56705,8499,77,192
110.19.250.249,34.111.146.150,UDP,30369,4351,11,258
184.225.56.18,46.79.24.211,TCP,25917,8095,97,34
212.131.210.250,102.40.208.151,UDP,38545,3500,7,185
210.131.123.244,157.100.231.44,TCP,35484,804,73,126
180.25.179.119,104.89.181.17,TCP,18389,2672,62,129
147.129.232.19,129.111.161.2,TCP,6009,2641,35,223
113.249.29.1,121.238.23.108,UDP,28590,4452,38,109
24.160.60.6,93.109.226.218,TCP,21820,3197,28,299
38.153.10.134,208.136.208.79,UDP,20470,7273,57,48
157.234.143.235,63.134.97.227,UDP,44817,4777,97,51
212.203.96.95,36.20.234.68,UDP,57239,6987,11,231
3.203.209.246,207.205.50.188,UDP,27798,1461,54,123
41.89.34.33,147.113.71.23,TCP,312,7286,20,242
98.207.251.112,227.91.91.80,UDP,16794,3542,1,156
50.165.210.188,85.175.26.249,TCP,25786,204,17,126
72.232.85.183,246.16.70.168,TCP,16156,7019,24,280
138.201.6.75,242.250.137.63,UDP,6563,4727,93,254
155.107.193.73,202.200.190.124,TCP,16939,715,16,181
74.205.156.209,218.95.101.181,UDP,44466,1257,75,180
155.74.210.232,173.240.18.83,UDP,61929,609,28,100
183.180.84.164,151.33.177.74,UDP,56200,6842,4,70
102.86.123.156,138.29.176.212,UDP,9047,7013,6,41
185.163.128.219,112.101.72.53,TCP,36084,3813,22,216
216.69.49.233,165.34.78.185,TCP,58896,9350,53,196
200.42.180.131,5.131.122.112,UDP,6063,2238,7,270
91.112.136.187,237.243.64.111,TCP,51726,2858,65,110
20.143.247.133,100.211.31.77,TCP,23769,3407,97,49
25.1.190.126,95.34.221.27,TCP,28498,731,84,76
187.166.101.163,72.16.234.1,TCP,2002,2227,73,161
213.134.204.91,235.221.249.108,UDP,30566,9873,45,160
164.245.125.64,128.139.137.203,UDP,21721,1060,15,292
80.49.48.174,58.124.141.141,TCP,28854,9767,32,148
88.127.110.143,12.237.48.19,UDP,45540,8002,41,68
232.54.153.24,39.33.28.207,TCP,60987,7759,5,16
141.68.125.93,114.79.97.133,UDP,15407,6706,24,37
12.3.125.172,241.179.59.160,UDP,960,997,96,249
78.63.99.7,125.23.137.88,TCP,17527,7138,53,146
130.95.37.148,222.136.216.95,TCP,28562,6873,43,247
7.241.99.145,185.201.21.198,UDP,27902,1569,94,191
154.39.198.111,153.46.216.12,TCP,13378,7867,93,69
103.7.111.127,107.3.231.245,TCP,19523,8351,77,148
208.212.126.13,52.240.136.1,UDP,53166,4191,78,129
10.235.3.174,16.94.30.206,UDP,38552,7222,99,141
70.47.216.22,175.25.162.180,TCP,14850,588,93,152
106.189.230.57,209.208.46.230,UDP,34236,3604,4,202
96.236.23.94,28.30.94.212,TCP,45965,8780,88,44
91.19.165.1,174.26.134.33,UDP,196,754,26,115
249.22.22.41,224.145.118.120,UDP,28444,646,95,268
85.14.205.160,186.65.155.112,TCP,4974,7224,38,161
246.3.55.57,220.167.66.19,TCP,33092,200,10,66
212.179.0.245,183.177.111.102,TCP,22792,4093,13,264
213.35.65.234,218.10.182.4,TCP,59399,4943,74,76
204.1.205.176,32.159.22.148,TCP,29282,8613,60,118
46.156.58.167,40.138.26.32,UDP,4493,1996,39,66
192.209.141.118,26.193.210.83,UDP,27317,5877,100,59
236.118.108.185,154.81.252.81,UDP,19495,862,91,94
233.48.218.188,235.229.153.251,TCP,54589,5800,91,140
243.108.130.59,209.147.115.108,UDP,52865,6246,54,16
241.96.143.247,92.88.84.86,UDP,50711,8408,41,130
69.191.239.24,2.235.56.186,TCP,61653,2187,48,23
31.193.105.71,129.17.117.165,UDP,10481,8089,68,276
52.8.50.156,21.41.248.233,TCP,38570,7897,11,52
36.107.163.78,105.126.132.56,TCP,17869,1879,85,242
63.16.33.170,106.188.168.54,UDP,32183,5725,57,261
226.202.234.158,89.180.255.1,TCP,36319,644,82,187
111.120.25.25,35.28.123.242,TCP,5703,3937,83,258
254.47.41.193,181.203.81.62,TCP,7833,617,12,103
23.21.152.225,56.125.143.44,TCP,30516,1617,5,203
67.20.72.237,183.143.76.240,UDP,9959,5137,76,153
132.79.76.193,58.96.130.79,TCP,47905,5511,57,107
116.237.160.207,98.53.209.191,TCP,61731,6059,35,186
221.196.63.40,251.200.10.53,TCP,60513,9954,2,141
253.177.67.74,188.68.2.229,TCP,43998,1011,58,108
246.155.219.202,251.16.198.160,TCP,1530,2993,44,206
39.99.140.97,119.192.8.12,TCP,37291,8387,2,216
24.121.169.173,157.236.131.104,TCP,63355,5531,10,75
67.115.52.193,244.78.92.46,UDP,17084,5881,48,271
89.56.138.166,139.84.204.12,UDP,54261,5904,15,53
226.55.176.99,185.5.200.196,UDP,50299,5113,20,171
125.225.156.221,92.113.20.22,UDP,18087,8901,94,46
32.1.212.37,14.126.23.4,TCP,25761,8161,86,41
56.8.181.82,80.101.139.140,UDP,18891,9725,21,285
43.120.99.99,208.38.85.118,TCP,20694,1706,72,170
28.145.224.187,238.23.90.113,TCP,2303,3816,38,135
75.175.223.116,242.130.39.219,TCP,2489,542,18,224
71.163.245.226,213.6.9.98,UDP,61593,2175,40,289
247.39.207.58,65.236.65.207,TCP,54918,4263,99,140
182.228.61.85,237.13.19.47,UDP,61717,9412,28,218
29.169.149.165,200.254.199.106,UDP,64531,647,76,101
191.243.89.134,74.155.42.199,UDP,58232,5830,84,261
230.104.39.135,142.176.235.232,UDP,43818,9499,59,35
17.9.173.108,192.173.29.223,UDP,6301,9194,9,118
212.247.243.11,216.184.181.161,UDP,40333,5019,6,62
231.75.183.148,249.168.217.242,TCP,14436,2407,45,249
202.50.46.209,71.52.107.92,TCP,46816,5610,8,170
47.2.151.232,16.95.91.69,TCP,26372,5945,47,295
242.166.200.204,138.118.205.252,TCP,59354,1120,64,168
2.240.22.42,17.246.41.129,UDP,32532,3210,95,156
253.28.216.52,23.190.101.80,TCP,42358,3063,13,83
32.243.71.43,19.100.137.201,UDP,55666,2482,79,148
23.95.247.226,36.252.101.84,UDP,55282,7116,60,253
17.207.127.130,245.96.12.13,TCP,5548,6190,1,112
179.194.95.246,216.145.33.19,TCP,11042,2447,67,278
125.77.150.25,171.229.142.82,TCP,16775,6985,91,149
121.169.35.147,11.134.247.157,TCP,28167,1390,42,171
248.250.125.139,111.160.138.235,TCP,42201,9200,79,73
169.87.0.143,76.111.186.93,TCP,10534,8272,96,279
2.180.204.222,39.141.110.5,UDP,27392,3423,18,37
121.196.135.26,225.90.108.242,UDP,5617,455,10,76
151.94.251.195,153.250.231.97,TCP,5238,6605,70,157
122.217.218.90,136.183.56.198,TCP,4127,1312,99,124
0.54.41.91,242.138.37.49,UDP,7655,8386,53,236
167.141.31.149,130.173.250.23,TCP,11862,6113,46,259
116.27.152.169,131.67.213.24,TCP,52867,1196,61,58
176.115.190.145,94.77.155.99,TCP,52579,5353,31,165
190.145.30.59,110.26.224.202,TCP,13637,1285,71,98
70.218.89.157,17.65.247.66,TCP,51077,2064,79,169
